user, eer_local, threshold
Global, 0.02437, 0.76804
u0001, 0.00000, 1.07682
u0002, 0.00000, 0.85824
u0003, 0.00000, 0.73885
u0004, 0.00000, 0.97705
u0005, 0.00000, 1.07922
u0006, 0.00000, 0.95442
u0007, 0.00000, 0.92524
u0008, 0.00000, 0.81205
u0009, 0.00000, 1.11664
u0010, 0.00000, 0.81156
u0011, 0.00000, 1.05231
u0012, 0.00000, 1.07341
u0013, 0.00000, 0.74446
u0014, 0.02381, 0.93739
u0015, 0.08762, 0.83528
u0016, 0.06381, 0.72096
u0017, 0.08762, 0.63318
u0018, 0.00000, 1.13226
u0019, 0.00000, 0.95450
u0020, 0.00000, 0.78625
u0021, 0.00000, 0.96026
u0022, 0.00000, 1.02765
u0023, 0.00000, 0.96143
u0024, 0.00000, 0.77346
u0025, 0.00000, 0.93169
u0026, 0.00000, 0.74299
u0027, 0.04381, 0.77091
u0028, 0.00000, 0.80558
u0029, 0.19524, 0.67388
u0030, 0.00000, 0.91823
u0031, 0.00000, 0.87295
u0032, 0.00000, 1.09313
u0033, 0.00000, 0.89232
u0034, 0.00000, 0.99425
u0035, 0.00000, 1.04113
u0036, 0.00000, 0.96371
u0037, 0.04381, 0.74933
u0038, 0.00000, 0.82541
u0039, 0.00000, 1.06559
u0040, 0.00000, 0.85645
u0041, 0.02000, 0.75463
u0042, 0.00000, 0.98359
u0043, 0.00000, 1.22602
u0044, 0.00000, 1.24042
u0045, 0.00000, 0.77445
u0046, 0.17143, 0.85163
u0047, 0.00000, 1.02344
u0048, 0.02381, 0.75677
u0049, 0.02381, 0.87580
u0050, 0.00000, 1.20864
u0051, 0.00000, 1.12134
u0052, 0.00000, 0.99364
u0053, 0.00000, 0.99272
u0054, 0.00000, 0.99959
u0055, 0.00000, 0.84586
u0056, 0.00000, 0.98560
u0057, 0.00000, 1.14071
u0058, 0.02000, 0.63572
u0059, 0.00000, 0.97604
u0060, 0.00000, 0.93881
u0061, 0.00000, 0.84075
u0062, 0.00000, 1.09302
u0063, 0.00000, 1.85460
u0064, 0.00000, 0.87564
u0065, 0.00000, 0.85362
u0066, 0.06381, 0.78422
u0067, 0.00000, 0.77381
u0068, 0.00000, 1.38222
u0069, 0.00000, 1.14425
u0070, 0.00000, 0.68282
u0071, 0.00000, 1.21200
u0072, 0.00000, 0.64680
u0073, 0.00000, 1.03664
u0074, 0.19143, 1.01365
u0075, 0.00000, 1.22883
u0076, 0.00000, 0.73028
u0077, 0.00000, 0.74673
u0078, 0.00000, 0.79996
u0079, 0.00000, 0.84126
u0080, 0.00000, 0.86888
u0081, 0.00000, 1.03002
u0082, 0.00000, 1.23134
u0083, 0.15143, 0.58573
u0084, 0.00000, 0.87241
u0085, 0.00000, 1.00085
u0086, 0.00000, 0.50605
u0087, 0.00000, 1.06140
u0088, 0.00000, 1.03767
u0089, 0.00000, 1.38122
u0090, 0.00000, 1.00259
u0091, 0.00000, 1.23763
u0092, 0.00000, 1.00679
